method,time_s,cpu_mcores,mem_mib
Submariner,0,63.84546981271581,347.4561327208974
Submariner,1,53.82291315936767,353.4945731212874
Submariner,2,54.311053333732,349.85942743039686
Submariner,3,65.48846239052729,349.9873463333795
Submariner,4,70.6997409952253,350.2304065991975
Submariner,5,63.75575758778289,362.07557191783184
Submariner,6,37.074480984739175,349.3644954522571
Submariner,7,49.96953067465639,354.07518228784755
Submariner,8,48.90746368038559,337.7747685306512
Submariner,9,27.92985040976556,357.84823139167395
Submariner,10,50.02635017079349,342.56588503344267
Submariner,11,52.34968182721395,357.8107318674951
Submariner,12,74.26794363884278,349.89716539788367
Submariner,13,54.32467152295032,343.60131195275665
Submariner,14,63.48817077890656,349.6498456769525
Submariner,15,65.9263341978018,356.88296053982646
Submariner,16,74.80144595552424,350.91233431462405
Submariner,17,73.28489593986959,346.0743609047482
Submariner,18,65.00781054384534,351.2288358914825
Submariner,19,54.29819559235856,356.62930379975967
Submariner,20,87.20953290072846,355.77265655382314
Submariner,21,100.72258998149347,355.26318012457784
Submariner,22,88.90001244903141,362.59778222850827
Submariner,23,105.53367521271542,369.4413435432809
Submariner,24,122.19309383989746,367.5714566253171
Submariner,25,144.548660659789,362.7696049002717
Submariner,26,174.02550178720995,372.66242551413944
Submariner,27,178.3580630573683,373.99523921825266
Submariner,28,205.80925911871347,376.6738072777613
Submariner,29,193.08123263238048,381.7495792999391
Submariner,30,245.80942059442717,385.87735589812934
Submariner,31,284.22760818431044,397.13229937386177
Submariner,32,302.4490532919351,402.4065891719506
Submariner,33,346.6419188564598,407.43329672914666
Submariner,34,388.09711808865643,412.77150351573323
Submariner,35,405.8355000316128,416.1960255945569
Submariner,36,461.3036749384759,419.8659820826585
Submariner,37,489.45241887282845,435.9639296240004
Submariner,38,542.9063151484527,444.1533925209916
Submariner,39,566.706692745318,445.35558919906475
Submariner,40,630.4456923842223,461.2896071876602
Submariner,41,654.7560838828017,468.54102362000054
Submariner,42,678.6466333818412,481.2254299119112
Submariner,43,722.6667207939223,486.0272693327484
Submariner,44,765.330985353388,499.475266681021
Submariner,45,797.4054483449659,500.9721728571162
Submariner,46,813.2710607326754,517.7884395805511
Submariner,47,814.2786987865964,513.4552708299522
Submariner,48,827.6483065865954,516.8100539907582
Submariner,49,848.026864708707,533.1324064608475
Submariner,50,862.0096537559849,540.2725523620373
Submariner,51,837.1949527078968,548.9172449760779
Submariner,52,832.2979593075548,544.3029262174144
Submariner,53,821.1640287623868,546.7757636584298
Submariner,54,808.6495054704274,551.1478758044321
Submariner,55,783.2333590769491,553.8515640350365
